1.000000000000000000000000000000000000000000000,-50.000000000000000000000000000000000000000000000,1250.000000000000000000000000000000000000000000000,-20833.333333333332120673730969429016113281250000000,260416.666666666656965389847755432128906250000000000,-2604166.666666666511446237564086914062500000000000000,21701388.888888888061046600341796875000000000000000000,-155009920.634920626878738403320312500000000000000000000,968812003.968253970146179199218750000000000000000000000,-5382288910.934743881225585937500000000000000000000000000,26911444554.673721313476562500000000000000000000000000000,-122324747975.789642333984375000000000000000000000000000000,509686449899.123474121093750000000000000000000000000000000,-1960332499612.013671875000000000000000000000000000000000000,7001187498614.333984375000000000000000000000000000000000000,-23337291662047.781250000000000000000000000000000000000000000,72929036443899.312500000000000000000000000000000000000000000,-214497166011468.562500000000000000000000000000000000000000000,595825461142968.250000000000000000000000000000000000000000000,-1567961739849916.250000000000000000000000000000000000000000000,3919904349624791.000000000000000000000000000000000000000000000,-9333105594344740.000000000000000000000000000000000000000000000,21211603623510776.000000000000000000000000000000000000000000000,-46112181790240816.000000000000000000000000000000000000000000000,96067045396335040.000000000000000000000000000000000000000000000
0.000000000000000000000000000000000000000000000,1.000000000000000000000000000000000000000000000,-50.000000000000000000000000000000000000000000000,1250.000000000000000000000000000000000000000000000,-20833.333333333332120673730969429016113281250000000,260416.666666666656965389847755432128906250000000000,-2604166.666666666511446237564086914062500000000000000,21701388.888888888061046600341796875000000000000000000,-155009920.634920626878738403320312500000000000000000000,968812003.968253970146179199218750000000000000000000000,-5382288910.934743881225585937500000000000000000000000000,26911444554.673721313476562500000000000000000000000000000,-122324747975.789642333984375000000000000000000000000000000,509686449899.123474121093750000000000000000000000000000000,-1960332499612.013427734375000000000000000000000000000000000,7001187498614.333984375000000000000000000000000000000000000,-23337291662047.781250000000000000000000000000000000000000000,72929036443899.312500000000000000000000000000000000000000000,-214497166011468.562500000000000000000000000000000000000000000,595825461142968.250000000000000000000000000000000000000000000,-1567961739849916.250000000000000000000000000000000000000000000,3919904349624791.000000000000000000000000000000000000000000000,-9333105594344740.000000000000000000000000000000000000000000000,21211603623510772.000000000000000000000000000000000000000000000,-46112181790240816.000000000000000000000000000000000000000000000
0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.500000000000000000000000000000000000000000000,-25.000000000000000000000000000000000000000000000,625.000000000000000000000000000000000000000000000,-10416.666666666666060336865484714508056640625000000,130208.333333333328482694923877716064453125000000000,-1302083.333333333255723118782043457031250000000000000,10850694.444444444030523300170898437500000000000000000,-77504960.317460313439369201660156250000000000000000000,484406001.984126985073089599609375000000000000000000000,-2691144455.467371940612792968750000000000000000000000000,13455722277.336860656738281250000000000000000000000000000,-61162373987.894821166992187500000000000000000000000000000,254843224949.561767578125000000000000000000000000000000000,-980166249806.006713867187500000000000000000000000000000000,3500593749307.166992187500000000000000000000000000000000000,-11668645831023.888671875000000000000000000000000000000000000,36464518221949.656250000000000000000000000000000000000000000,-107248583005734.281250000000000000000000000000000000000000000,297912730571484.125000000000000000000000000000000000000000000,-783980869924958.125000000000000000000000000000000000000000000,1959952174812395.250000000000000000000000000000000000000000000,-4666552797172370.000000000000000000000000000000000000000000000,10605801811755386.000000000000000000000000000000000000000000000
0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.166666666666666657414808128123695496469736099,-8.333333333333333925452279800083488225936889648,208.333333333333342807236476801335811614990234375,-3472.222222222222171694738790392875671386718750000,43402.777777777781011536717414855957031250000000000,-434027.777777777751907706260681152343750000000000000,3616898.148148148320615291595458984375000000000000000,-25834986.772486772388219833374023437500000000000000000,161468667.328042328357696533203125000000000000000000000,-897048151.822457432746887207031250000000000000000000000,4485240759.112287521362304687500000000000000000000000000,-20387457995.964942932128906250000000000000000000000000000,84947741649.853927612304687500000000000000000000000000000,-326722083268.668945312500000000000000000000000000000000000,1166864583102.389160156250000000000000000000000000000000000,-3889548610341.296875000000000000000000000000000000000000000,12154839407316.552734375000000000000000000000000000000000000,-35749527668578.093750000000000000000000000000000000000000000,99304243523828.031250000000000000000000000000000000000000000,-261326956641652.718750000000000000000000000000000000000000000,653317391604131.750000000000000000000000000000000000000000000,-1555517599057457.000000000000000000000000000000000000000000000
0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.041666666666666664353702032030923874117434025,-2.083333333333333481363069950020872056484222412,52.083333333333335701809119200333952903747558594,-868.055555555555542923684697598218917846679687500,10850.694444444445252884179353713989257812500000000,-108506.944444444437976926565170288085937500000000000,904224.537037037080153822898864746093750000000000000,-6458746.693121693097054958343505859375000000000000000,40367166.832010582089424133300781250000000000000000000,-224262037.955614358186721801757812500000000000000000000,1121310189.778071880340576171875000000000000000000000000,-5096864498.991234779357910156250000000000000000000000000,21236935412.463481903076171875000000000000000000000000000,-81680520817.167236328125000000000000000000000000000000000,291716145775.597229003906250000000000000000000000000000000,-972387152585.324218750000000000000000000000000000000000000,3038709851829.138183593750000000000000000000000000000000000,-8937381917144.523437500000000000000000000000000000000000000,24826060880957.011718750000000000000000000000000000000000000,-65331739160413.179687500000000000000000000000000000000000000,163329347901032.968750000000000000000000000000000000000000000
0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.008333333333333333217685101601546193705871701,-0.416666666666666685170383743752609007060527802,10.416666666666666074547720199916511774063110352,-173.611111111111114269078825600445270538330078125,2170.138888888888686778955161571502685546875000000,-21701.388888888890505768358707427978515625000000000,180844.907407407416030764579772949218750000000000000,-1291749.338624338619410991668701171875000000000000000,8073433.366402116604149341583251953125000000000000000,-44852407.591122865676879882812500000000000000000000000,224262037.955614358186721801757812500000000000000000000,-1019372899.798247098922729492187500000000000000000000000,4247387082.492695808410644531250000000000000000000000000,-16336104163.433444976806640625000000000000000000000000000,58343229155.119445800781250000000000000000000000000000000,-194477430517.064819335937500000000000000000000000000000000,607741970365.827636718750000000000000000000000000000000000,-1787476383428.904785156250000000000000000000000000000000000,4965212176191.402343750000000000000000000000000000000000000,-13066347832082.638671875000000000000000000000000000000000000
0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.001388888888888888941894328432624661218142137,-0.069444444444444447528397290625434834510087967,1.736111111111111160454356650006957352161407471,-28.935185185185186895751030533574521541595458984,361.689814814814837973244721069931983947753906250,-3616.898148148148266045609489083290100097656250000,30140.817901234568125801160931587219238281250000000,-215291.556437389779603108763694763183593750000000000,1345572.227733686100691556930541992187500000000000000,-7475401.265187146142125129699707031250000000000000000,37377006.325935728847980499267578125000000000000000000,-169895483.299707829952239990234375000000000000000000000,707897847.082116007804870605468750000000000000000000000,-2722684027.238907814025878906250000000000000000000000000,9723871525.853242874145507812500000000000000000000000000,-32412905086.177474975585937500000000000000000000000000000,101290328394.304611206054687500000000000000000000000000000,-297912730571.484130859375000000000000000000000000000000000,827535362698.567138671875000000000000000000000000000000000
0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000198412698412698412526317115478491359681357,-0.009920634920634920084214769531172350980341434,0.248015873015873022922050950000993907451629639,-4.133597883597883715367515833349898457527160645,51.669973544973544221647898666560649871826171875,-516.699735449735499059897847473621368408203125000,4305.831128747795446543022990226745605468750000000,-30755.936633912824618164449930191040039062500000000,192224.603961955144768580794334411621093750000000000,-1067914.466455306392163038253784179687500000000000000,5339572.332276531495153903961181640625000000000000000,-24270783.328529685735702514648437500000000000000000000,101128263.868873700499534606933593750000000000000000000,-388954861.034129619598388671875000000000000000000000000,1389124503.693320274353027343750000000000000000000000000,-4630415012.311067581176757812500000000000000000000000000,14470046913.472085952758789062500000000000000000000000000,-42558961510.212020874023437500000000000000000000000000000
0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000024801587301587301565789639434811419960170,-0.001240079365079365010526846191396543872542679,0.031001984126984127865256368750124238431453705,-0.516699735449735464420939479168737307190895081,6.458746693121693027705987333320081233978271484,-64.587466931216937382487230934202671051025390625,538.228891093474430817877873778343200683593750000,-3844.492079239103077270556241273880004882812500000,24028.075495244393096072599291801452636718750000000,-133489.308306913299020379781723022460937500000000000,667446.541534566436894237995147705078125000000000000,-3033847.916066210716962814331054687500000000000000000,12641032.983609210699796676635742187500000000000000000,-48619357.629266209900379180908203125000000000000000000,173640562.961665034294128417968750000000000000000000000,-578801876.538883328437805175781250000000000000000000000,1808755864.184010744094848632812500000000000000000000000
0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000002755731922398589251095059327045788677424,-0.000137786596119929445614094021266282652504742,0.003444664902998236140352350531657066312618554,-0.057411081716637273053560619473500992171466351,0.717638521457965916638954695372376590967178345,-7.176385214579658722300337103661149740219116211,59.803210121497158979764208197593688964843750000,-427.165786582122564141172915697097778320312500000,2669.786166138265798508655279874801635742187500000,-14832.145367434810395934619009494781494140625000000,74160.726837174050160683691501617431640625000000000,-337094.212896245648153126239776611328125000000000000,1404559.220401023514568805694580078125000000000000000,-5402150.847696244716644287109375000000000000000000000,19293395.884629443287849426269531250000000000000000000,-64311319.615431487560272216796875000000000000000000000
0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000275573192239858882757858569989561914326,-0.000013778659611992944561409402126628265250474,0.000344466490299823614035235053165706631261855,-0.005741108171663727478828409545030808658339083,0.071763852145796586112780346411454956978559494,-0.717638521457965916638954695372376590967178345,5.980321012149715897976420819759368896484375000,-42.716578658212256414117291569709777832031250000,266.978616613826602588233072310686111450195312500,-1483.214536743481176017667166888713836669921875000,7416.072683717404288472607731819152832031250000000,-33709.421289624566270504146814346313476562500000000,140455.922040102333994582295417785644531250000000000,-540215.084769624401815235614776611328125000000000000,1929339.588462944375351071357727050781250000000000000
0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000025052108385441720223866179321353664378,-0.000001252605419272085984723529364370797622996,0.000031315135481802149194571760482119771040743,-0.000521918924696702468506159799943588950554840,0.006523986558708781344217975117771857185289264,-0.065239865587087803033838895316876005381345749,0.543665546559065071541283487022155895829200745,-3.883325332564750542729825610877014696598052979,24.270783328529692113306737155653536319732666016,-134.837685158498260307169402949512004852294921875,674.188425792491329957556445151567459106445312500,-3064.492844511324165068799629807472229003906250000,12768.720185463847883511334657669067382812500000000,-49110.462251784039835911244153976440429687500000000
0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000002087675698786810018655514943446138698,-0.000000104383784939340494315330846748085535936,0.000002609594623483512291708822164459924408675,-0.000043493243724725207967601176006766650061763,0.000543665546559065075878092176964173631859012,-0.005436655465590650541940487272540849517099559,0.045305462213255424941404925220922450534999371,-0.323610444380395878560818800906417891383171082,2.022565277377474046716088196262717247009277344,-11.236473763208188358930783579126000404357910156,56.182368816040941794653917895630002021789550781,-255.374403709277032703539589419960975646972656250,1064.060015455320808541728183627128601074218750000
0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000160590438368216133408629182949451959,-0.000000008029521918410806618732670862908368248,0.000000200738047960270180357567797527207353880,-0.000003345634132671169778505248365574331614880,0.000041820426658389624348897972705429992856807,-0.000418204266583896216383925414916689078381751,0.003485035554865801785129342249547335086390376,-0.024893111106184299952115424048315617255866528,0.155581944413651862557657068464322946965694427,-0.864344135631399113073314310895511880517005920,4.321720678156995454344269091961905360221862793,-19.644184900713618446843611309304833412170410156
0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000011470745597729724507296570450374645,-0.000000000573537279886486260907745468156640131,0.000000014338431997162156212500906996530625204,-0.000000238973866619369254767643682285660489129,0.000002987173332742115843414223638752069689417,-0.000029871733327421159281175183641821035962494,0.000248931111061842969163493410889032020349987,-0.001778079364727449965602468218150988832348958,0.011112996029546561363443579750764911295846105,-0.061738866830814219388567920532295829616487026,0.308694334154071159392884737826534546911716461
0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000764716373181981640551384421244277,-0.000000000038235818659099080613930478906160697,0.000000000955895466477477067047050257218247099,-0.000000015931591107957950979587402194799505839,0.000000199144888849474378973036401904717074274,-0.000001991448888494743895609482425834713126278,0.000016595407404122864385024108124788710938446,-0.000118538624315163323812150064640036362106912,0.000740866401969770692510774967587394712609239,-0.004115924455387615608914497755677075474523008
0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000047794773323873852534461526327767,-0.000000000002389738666193692538370654931635044,0.000000000059743466654842316690440641076140444,-0.000000000995724444247371936224212637174969115,0.000000012446555553092148685814775119044817142,-0.000000124465555530921493475592651614669570392,0.000001037212962757679024064006757799294433653,-0.000007408664019697707738259379040002272631682,0.000046304150123110668281923435474212169538077
0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000002811457254345520598110518274396,-0.000000000000140572862717276034638691345045871,0.000000000003514321567931900815480185692002008,-0.000000000058572026132198355271869953311966381,0.000000000732150326652479389199586131835350081,-0.000000007321503266524793685200708180096582089,0.000000061012527221039941034954538594259343398,-0.000000435803765864571052769297450010799188647
0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000156192069685862252711483983227,-0.000000000000007809603484293112684878005737654,0.000000000000195240087107327820277393764325403,-0.000000000003254001451788797156084523207857648,0.000000000040675018147359966066643673990852782,-0.000000000406750181473599608967648455344298143,0.000000003389584845613330608951216068366191214
0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000008220635246624329495537040041,-0.000000000000000411031762331216477858339913061,0.000000000000010275794058280412340888950437032,-0.000000000000171263234304673535859372219733159,0.000000000002140790428808419160376829296055924,-0.000000000021407904288084194027148993799507509
0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000411031762331216484406501724,-0.000000000000000020551588116560824509214577857,0.000000000000000513789702914020597322924891326,-0.000000000000008563161715233676161879886809849,0.000000000000107039521440420963067551258217272
0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000019572941063391262595197957,-0.000000000000000000978647053169563117722835717,0.000000000000000024466176329239076209733942969,-0.000000000000000407769605487317975861079255729
0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000889679139245057407788916,-0.000000000000000000044483956962252866251705680,0.000000000000000001112098924056321698422359527
0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000038681701706306835384015,-0.000000000000000000001934085085315341945524909
0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000000000000000000000000000,0.000000000000000000000001611737571096118385895
